,0
0,Part of a series on
1,Economic systems
2,Major types Capitalism Socialism Communism
3,By ideology Associative Capitalist Corporate Democratic Laissez-faire Mercantilist Neoliberal Neomercantilist Protectionist Social market State Welfare Democratic Fascist Feminist Georgist Green Religious Buddhist economics Christian Sabbath economics Islamic Socialist Anarchist Communalist Communist Market socialist Mutualist Participatory Socialist market Socialist-oriented market State Syndicalist Social credit Distributist Traditionalist Corporatist Feudalism
4,By coordination Closed (autarky) Decentralized Digital Dirigist Dual Gift Informal Market Mixed Natural Open Planned Robinson Crusoe Subsistence Underground Vertical archipelago Virtual
5,By regional model Asian East Asian Chinese Singaporean European Anglo-Saxon German Nordic Dutch Rhenish Soviet Latin America Socialism of the 21st century
6,Sectors Common ownership Private Public Voluntary
7,Property types Collective ownership Commons (Common ownership) Private property State ownership Social ownership
8,Transition Collectivization Communization Corporatization Demutualization Deregulation Expropriation Financialization Liberalization Marketization Municipalization Mutualization Nationalization Privatization Socialization Marxist
9,Coordination Barter Market Free Open Regulated Planning In kind Cybernetics Indicative Material balancing Price Self-managed Peer-to-peer Sharing Open access
10,Other types Commons-based peer production Expeditionary Hunter-gatherer Inclusive Democracy Information Manorialism Newly industrialized Palace Plantation Plutonomy Post-capitalist Post-industrial Post-scarcity Resource-based Token Traditional Transition World
11,Business and economics portal
12,vte
